-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/maryam-mahmood/sdaadof_ws/build/daadbot_controller
-- Install configuration: ""
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/config
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/config/daadbot_controllers.yaml
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/ament_index/resource_index/package_run_dependencies/daadbot_controller
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/ament_index/resource_index/parent_prefix_path/daadbot_controller
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/environment/path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/environment/path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/local_setup.bash
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/local_setup.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/local_setup.zsh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/local_setup.dsv
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/package.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/ament_index/resource_index/packages/daadbot_controller
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/cmake/daadbot_controllerConfig.cmake
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/cmake/daadbot_controllerConfig-version.cmake
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/package.xml
