-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/maryam-mahmood/sdaadof_ws/build/daadbot_moveit
-- Install configuration: ""
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/config
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/config/daadbot.srdf
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/config/joint_limits.yaml
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/config/moveit_controllers.yaml
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/config/pliz_cartesian_limits.yaml
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/config/kinematic.yaml
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/config/initial_positions.yaml
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/launch
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/launch/moveit.launch.py
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/ament_index/resource_index/package_run_dependencies/daadbot_moveit
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/ament_index/resource_index/parent_prefix_path/daadbot_moveit
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/environment/path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/environment/path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/local_setup.bash
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/local_setup.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/local_setup.zsh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/local_setup.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/package.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/ament_index/resource_index/packages/daadbot_moveit
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/cmake/daadbot_moveitConfig.cmake
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/cmake/daadbot_moveitConfig-version.cmake
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_moveit/share/daadbot_moveit/package.xml
