-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/maryam-mahmood/sdaadof_ws/build/daadbot_desc
-- Install configuration: ""
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/link_6.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/base_claw_link1.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_2.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/base_link.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/gear2_link.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/gear1.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_3.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_7.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_5.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_4.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/base_claw_link2.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/gear1_claw.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_1.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/gear2_claw.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/endeffector.STL
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf/final_7dof_urdf_9oct2024.urdf
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf/daadbot.urdf.xacro
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf/four_dof.urdf.xacro
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/ament_index/resource_index/package_run_dependencies/daadbot_desc
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/ament_index/resource_index/parent_prefix_path/daadbot_desc
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/environment/ament_prefix_path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/environment/path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/environment/path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/local_setup.bash
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/local_setup.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/local_setup.zsh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/local_setup.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/package.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/ament_index/resource_index/packages/daadbot_desc
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/cmake/daadbot_descConfig.cmake
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/cmake/daadbot_descConfig-version.cmake
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/package.xml
