-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/maryam-mahmood/sdaadof_ws/build/daadbot_desc
-- Install configuration: ""
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/link_6.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/base_claw_link1.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_2.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/base_link.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/gear2_link.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/gear1.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_3.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_7.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_5.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_4.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/base_claw_link2.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/gear1_claw.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/Link_1.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/gear2_claw.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/meshes/endeffector.STL
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf/final_7dof_urdf_9oct2024.urdf
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf/daadbotrviz.urdf.xacro
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf/daadbot.urdf.xacro
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf/four_dof.urdf.xacro
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/urdf/previous_full.urdf.xacro
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/launch
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/launch/gazebo.launch.py
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/launch/display.launch.py
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/rviz
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/rviz/display.rviz
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/ament_index/resource_index/package_run_dependencies/daadbot_desc
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/ament_index/resource_index/parent_prefix_path/daadbot_desc
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/environment/ament_prefix_path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/environment/path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/environment/path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/local_setup.bash
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/local_setup.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/local_setup.zsh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/local_setup.dsv
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/package.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/ament_index/resource_index/packages/daadbot_desc
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/cmake/daadbot_descConfig.cmake
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/cmake/daadbot_descConfig-version.cmake
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_desc/share/daadbot_desc/package.xml
