-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/maryam-mahmood/sdaadof_ws/build/daadbot_controller
-- Install configuration: ""
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/config
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/config/daadbot_controllers.yaml
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/launch
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/launch/controller.launch.py
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/ament_index/resource_index/package_run_dependencies/daadbot_controller
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/ament_index/resource_index/parent_prefix_path/daadbot_controller
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/environment/path.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/environment/path.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/local_setup.bash
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/local_setup.sh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/local_setup.zsh
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/local_setup.dsv
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/package.dsv
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/ament_index/resource_index/packages/daadbot_controller
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/cmake/daadbot_controllerConfig.cmake
-- Up-to-date: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/cmake/daadbot_controllerConfig-version.cmake
-- Installing: /home/maryam-mahmood/sdaadof_ws/install/daadbot_controller/share/daadbot_controller/package.xml
